{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400283, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400284, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400285, 'predicted_p_2': 0.41999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400286, 'predicted_p_2': 0.40999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400287, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400288, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400289, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400290, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400291, 'predicted_p_2': 0.35199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.628, 'game_id': 21400292, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400294, 'predicted_p_2': 0.46200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400295, 'predicted_p_2': 0.38800000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79200000000000004, 'game_id': 21400296, 'predicted_p_2': 0.20799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400297, 'predicted_p_2': 0.46600000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400298, 'predicted_p_2': 0.28999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400299, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400300, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400301, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400302, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400303, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64600000000000002, 'game_id': 21400304, 'predicted_p_2': 0.35399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400305, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400306, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67800000000000005, 'game_id': 21400307, 'predicted_p_2': 0.32200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400308, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400309, 'predicted_p_2': 0.40200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400310, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21400311, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400312, 'predicted_p_2': 0.39000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400313, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400314, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400315, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400316, 'predicted_p_2': 0.44, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400317, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400318, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75800000000000001, 'game_id': 21400320, 'predicted_p_2': 0.24199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400321, 'predicted_p_2': 0.46400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400322, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66200000000000003, 'game_id': 21400323, 'predicted_p_2': 0.33800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64200000000000002, 'game_id': 21400324, 'predicted_p_2': 0.35799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400325, 'predicted_p_2': 0.38200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400326, 'predicted_p_2': 0.36599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60199999999999998, 'game_id': 21400327, 'predicted_p_2': 0.39800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56799999999999995, 'game_id': 21400328, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400329, 'predicted_p_2': 0.46400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400330, 'predicted_p_2': 0.34799999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400331, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72599999999999998, 'game_id': 21400333, 'predicted_p_2': 0.27400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400334, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400335, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400336, 'predicted_p_2': 0.41599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400338, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66800000000000004, 'game_id': 21400339, 'predicted_p_2': 0.33200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400340, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400341, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400342, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400343, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400344, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400345, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400346, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400347, 'predicted_p_2': 0.26600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400348, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400349, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400350, 'predicted_p_2': 0.33400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400351, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400353, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400354, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63600000000000001, 'game_id': 21400355, 'predicted_p_2': 0.36399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67000000000000004, 'game_id': 21400356, 'predicted_p_2': 0.33000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400358, 'predicted_p_2': 0.33600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64400000000000002, 'game_id': 21400359, 'predicted_p_2': 0.35599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400360, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400361, 'predicted_p_2': 0.32600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.81799999999999995, 'game_id': 21400362, 'predicted_p_2': 0.182, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400363, 'predicted_p_2': 0.28999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400364, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400365, 'predicted_p_2': 0.42199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63800000000000001, 'game_id': 21400366, 'predicted_p_2': 0.36199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400367, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400368, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400369, 'predicted_p_2': 0.36799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72799999999999998, 'game_id': 21400370, 'predicted_p_2': 0.27200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400371, 'predicted_p_2': 0.44400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400372, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400373, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76600000000000001, 'game_id': 21400374, 'predicted_p_2': 0.23400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400375, 'predicted_p_2': 0.40999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.74399999999999999, 'game_id': 21400377, 'predicted_p_2': 0.25600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400378, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400379, 'predicted_p_2': 0.33600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60399999999999998, 'game_id': 21400380, 'predicted_p_2': 0.39600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68400000000000005, 'game_id': 21400381, 'predicted_p_2': 0.316, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400382, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400383, 'predicted_p_2': 0.36799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400384, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400385, 'predicted_p_2': 0.41399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400386, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400387, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400388, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400389, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400390, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400391, 'predicted_p_2': 0.44800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400392, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400393, 'predicted_p_2': 0.44600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68999999999999995, 'game_id': 21400394, 'predicted_p_2': 0.31, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400396, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400398, 'predicted_p_2': 0.40200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400399, 'predicted_p_2': 0.28999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400400, 'predicted_p_2': 0.38800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400401, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400402, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400403, 'predicted_p_2': 0.378, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400404, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400405, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400406, 'predicted_p_2': 0.40999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400407, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400408, 'predicted_p_2': 0.38800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400409, 'predicted_p_2': 0.47999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21400410, 'predicted_p_2': 0.38, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67600000000000005, 'game_id': 21400412, 'predicted_p_2': 0.32400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400413, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400414, 'predicted_p_2': 0.45400000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73999999999999999, 'game_id': 21400415, 'predicted_p_2': 0.26000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83999999999999997, 'game_id': 21400416, 'predicted_p_2': 0.16, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400418, 'predicted_p_2': 0.45400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400419, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400420, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400421, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69199999999999995, 'game_id': 21400422, 'predicted_p_2': 0.308, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400423, 'predicted_p_2': 0.40799999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400424, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400425, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400426, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59399999999999997, 'game_id': 21400427, 'predicted_p_2': 0.40600000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400428, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400429, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400430, 'predicted_p_2': 0.42799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400431, 'predicted_p_2': 0.40799999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400432, 'predicted_p_2': 0.41199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400433, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400435, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400436, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.63800000000000001, 'game_id': 21400437, 'predicted_p_2': 0.36199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400438, 'predicted_p_2': 0.29599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69999999999999996, 'game_id': 21400439, 'predicted_p_2': 0.29999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400440, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.754, 'game_id': 21400441, 'predicted_p_2': 0.246, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400442, 'predicted_p_2': 0.442, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400443, 'predicted_p_2': 0.45800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.74199999999999999, 'game_id': 21400444, 'predicted_p_2': 0.25800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83599999999999997, 'game_id': 21400445, 'predicted_p_2': 0.16400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56999999999999995, 'game_id': 21400446, 'predicted_p_2': 0.42999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66200000000000003, 'game_id': 21400447, 'predicted_p_2': 0.33800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400448, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60199999999999998, 'game_id': 21400449, 'predicted_p_2': 0.39800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400451, 'predicted_p_2': 0.42599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.81000000000000005, 'game_id': 21400452, 'predicted_p_2': 0.19, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64600000000000002, 'game_id': 21400453, 'predicted_p_2': 0.35399999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400456, 'predicted_p_2': 0.41599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400457, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400458, 'predicted_p_2': 0.46999999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400459, 'predicted_p_2': 0.38400000000000001, 'known_category': 0}
